Package,Backstage role,Description
@backstage/app-defaults,web-library,Provides the default wiring of a Backstage App
@backstage/backend-app-api,node-library,Core API used by Backstage backend apps
@backstage/backend-defaults,node-library,Backend defaults used by Backstage backend apps
@backstage/backend-dev-utils,node-library,
@backstage/backend-dynamic-feature-service,node-library,Backstage dynamic feature service
@backstage/backend-openapi-utils,node-library,OpenAPI typescript support.
@backstage/backend-plugin-api,node-library,Core API used by Backstage backend plugins
@backstage/backend-test-utils,node-library,Test helpers library for Backstage backends
@backstage/catalog-client,common-library,An isomorphic client for the catalog backend
@backstage/catalog-model,common-library,Types and validators that help describe the model of a Backstage Catalog
@backstage/cli,cli,CLI for developing Backstage plugins and apps
@backstage/cli-common,node-library,"Common functionality used by cli, backend, and create-app"
@backstage/cli-defaults,cli-module,Default set of CLI modules for the Backstage CLI
@backstage/cli-module-actions,cli-module,CLI module for executing distributed actions
@backstage/cli-module-auth,cli-module,CLI module for Backstage CLI
@backstage/cli-module-build,cli-module,CLI module for Backstage CLI
@backstage/cli-module-config,cli-module,CLI module for Backstage CLI
@backstage/cli-module-github,cli-module,CLI module for Backstage CLI
@backstage/cli-module-info,cli-module,CLI module for Backstage CLI
@backstage/cli-module-lint,cli-module,CLI module for Backstage CLI
@backstage/cli-module-maintenance,cli-module,CLI module for Backstage CLI
@backstage/cli-module-migrate,cli-module,CLI module for Backstage CLI
@backstage/cli-module-new,cli-module,CLI module for Backstage CLI
@backstage/cli-module-test-jest,cli-module,CLI module for Backstage CLI
@backstage/cli-module-translations,cli-module,CLI module for Backstage CLI
@backstage/cli-node,node-library,Node.js library for Backstage CLIs
@backstage/codemods,cli,A collection of codemods for Backstage projects
@backstage/config,common-library,"Config API used by Backstage core, backend, and CLI"
@backstage/config-loader,node-library,"Config loading functionality used by Backstage backend, and CLI"
@backstage/connections,common-library,Connections framework used by Backstage to better manage external connections used by integrations and plugins
@backstage/core-app-api,web-library,Core app API used by Backstage apps
@backstage/core-compat-api,web-library,
@backstage/core-components,web-library,Core components used by Backstage plugins and apps
@backstage/core-plugin-api,web-library,Core API used by Backstage plugins
@backstage/create-app,cli,A CLI that helps you create your own Backstage app
@backstage/dev-utils,web-library,Utilities for developing Backstage plugins.
@backstage/e2e-test-utils,node-library,Shared end-to-end test utilities Backstage
@backstage/errors,common-library,Common utilities for error handling within Backstage
@backstage/eslint-plugin,,Backstage ESLint plugin
@backstage/filter-predicates,common-library,A library for expressing filter predicates and evaluating them against values
@backstage/frontend-app-api,web-library,
@backstage/frontend-defaults,web-library,
@backstage/frontend-dev-utils,web-library,Utilities for developing Backstage frontend plugins using the new frontend system.
@backstage/frontend-dynamic-feature-loader,web-library,
@backstage/frontend-plugin-api,web-library,
@backstage/frontend-test-utils,web-library,
@backstage/integration,common-library,Helpers for managing integrations towards external systems
@backstage/integration-aws-node,node-library,Helpers for fetching AWS account credentials
@backstage/integration-react,web-library,Frontend package for managing integrations towards external systems
@backstage/module-federation-common,common-library,Helper library for module federation
@backstage/plugin-api-docs,frontend-plugin,A Backstage plugin that helps represent API entities in the frontend
@backstage/plugin-api-docs-module-protoc-gen-doc,frontend-plugin-module,Additional functionalities for the api-docs plugin that renders the output of the protoc-gen-doc
@backstage/plugin-app,frontend-plugin,
@backstage/plugin-app-backend,backend-plugin,A Backstage backend plugin that serves the Backstage frontend app
@backstage/plugin-app-module-user-settings,frontend-plugin-module,Registers user-settings features into the app.
@backstage/plugin-app-node,node-library,Node.js library for the app plugin
@backstage/plugin-app-react,web-library,Web library for the app plugin
@backstage/plugin-app-visualizer,frontend-plugin,Visualizes the Backstage app structure
@backstage/plugin-auth,frontend-plugin,
@backstage/plugin-auth-backend,backend-plugin,A Backstage backend plugin that handles authentication
@backstage/plugin-auth-backend-module-atlassian-provider,backend-plugin-module,The atlassian-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-auth0-provider,backend-plugin-module,The auth0-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-aws-alb-provider,backend-plugin-module,The aws-alb provider module for the Backstage auth backend.
@backstage/plugin-auth-backend-module-azure-easyauth-provider,backend-plugin-module,The azure-easyauth-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-bitbucket-provider,backend-plugin-module,The bitbucket-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-bitbucket-server-provider,backend-plugin-module,The bitbucket-server-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-cloudflare-access-provider,backend-plugin-module,The cloudflare-access-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-gcp-iap-provider,backend-plugin-module,A GCP IAP auth provider module for the Backstage auth backend
@backstage/plugin-auth-backend-module-github-provider,backend-plugin-module,The github-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-gitlab-provider,backend-plugin-module,The gitlab-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-google-provider,backend-plugin-module,A Google auth provider module for the Backstage auth backend
@backstage/plugin-auth-backend-module-guest-provider,backend-plugin-module,The guest-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-microsoft-provider,backend-plugin-module,The microsoft-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-oauth2-provider,backend-plugin-module,The oauth2-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-oauth2-proxy-provider,backend-plugin-module,The oauth2-proxy-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-oidc-provider,backend-plugin-module,The oidc-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-okta-provider,backend-plugin-module,The okta-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-onelogin-provider,backend-plugin-module,The onelogin-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-openshift-provider,backend-plugin-module,The OpenShift backend module for the auth plugin.
@backstage/plugin-auth-backend-module-pinniped-provider,backend-plugin-module,The pinniped-provider backend module for the auth plugin.
@backstage/plugin-auth-backend-module-vmware-cloud-provider,backend-plugin-module,The vmware-cloud-provider backend module for the auth plugin.
@backstage/plugin-auth-node,node-library,
@backstage/plugin-auth-react,web-library,Web library for the auth plugin
@backstage/plugin-bitbucket-cloud-common,common-library,Common functionalities for bitbucket-cloud plugins
@backstage/plugin-catalog,frontend-plugin,The Backstage plugin for browsing the Backstage catalog
@backstage/plugin-catalog-backend,backend-plugin,The Backstage backend plugin that provides the Backstage catalog
@backstage/plugin-catalog-backend-module-ai-model,backend-plugin-module,Adds support for the AiResource entity kind to the catalog backend plugin.
@backstage/plugin-catalog-backend-module-aws,backend-plugin-module,A Backstage catalog backend module that helps integrate towards AWS
@backstage/plugin-catalog-backend-module-azure,backend-plugin-module,A Backstage catalog backend module that helps integrate towards Azure
@backstage/plugin-catalog-backend-module-backstage-openapi,backend-plugin-module,
@backstage/plugin-catalog-backend-module-bitbucket-cloud,backend-plugin-module,A Backstage catalog backend module that helps integrate towards Bitbucket Cloud
@backstage/plugin-catalog-backend-module-bitbucket-server,backend-plugin-module,
@backstage/plugin-catalog-backend-module-gcp,backend-plugin-module,A Backstage catalog backend module that helps integrate towards GCP
@backstage/plugin-catalog-backend-module-gerrit,backend-plugin-module,
@backstage/plugin-catalog-backend-module-gitea,backend-plugin-module,The gitea backend module for the catalog plugin.
@backstage/plugin-catalog-backend-module-github,backend-plugin-module,A Backstage catalog backend module that helps integrate towards GitHub
@backstage/plugin-catalog-backend-module-github-org,backend-plugin-module,The github-org backend module for the catalog plugin.
@backstage/plugin-catalog-backend-module-gitlab,backend-plugin-module,A Backstage catalog backend module that helps integrate towards GitLab
@backstage/plugin-catalog-backend-module-gitlab-org,backend-plugin-module,The gitlab-org backend module for the catalog plugin.
@backstage/plugin-catalog-backend-module-incremental-ingestion,backend-plugin-module,An entity provider for streaming large asset sources into the catalog
@backstage/plugin-catalog-backend-module-ldap,backend-plugin-module,A Backstage catalog backend module that helps integrate towards LDAP
@backstage/plugin-catalog-backend-module-logs,backend-plugin-module,A module that subscribes to catalog related events and logs them.
@backstage/plugin-catalog-backend-module-msgraph,backend-plugin-module,A Backstage catalog backend module that helps integrate towards Microsoft Graph
@backstage/plugin-catalog-backend-module-msgraph-incremental,backend-plugin-module,A Backstage catalog backend module that incrementally ingests users and groups from Microsoft Graph
@backstage/plugin-catalog-backend-module-openapi,backend-plugin-module,A Backstage catalog backend module that helps with OpenAPI specifications
@backstage/plugin-catalog-backend-module-puppetdb,backend-plugin-module,A Backstage catalog backend module that helps integrate towards PuppetDB
@backstage/plugin-catalog-backend-module-scaffolder-entity-model,backend-plugin-module,Adds support for the scaffolder specific entity model (e.g. the Template kind) to the catalog backend plugin.
@backstage/plugin-catalog-backend-module-unprocessed,backend-plugin-module,Backstage Catalog module to view unprocessed entities
@backstage/plugin-catalog-common,common-library,Common functionalities for the catalog plugin
@backstage/plugin-catalog-graph,frontend-plugin,
@backstage/plugin-catalog-import,frontend-plugin,A Backstage plugin the helps you import entities into your catalog
@backstage/plugin-catalog-node,node-library,The plugin-catalog-node module for @backstage/plugin-catalog-backend
@backstage/plugin-catalog-react,web-library,A frontend library that helps other Backstage plugins interact with the catalog
@backstage/plugin-catalog-unprocessed-entities,frontend-plugin,
@backstage/plugin-catalog-unprocessed-entities-common,common-library,Common functionalities for the catalog-unprocessed-entities plugin
@backstage/plugin-config-schema,frontend-plugin,A Backstage plugin that lets you browse the configuration schema of your app
@backstage/plugin-devtools,frontend-plugin,
@backstage/plugin-devtools-backend,backend-plugin,
@backstage/plugin-devtools-common,common-library,Common functionalities for the devtools plugin
@backstage/plugin-devtools-react,web-library,Web library for the devtools plugin
@backstage/plugin-events-backend,backend-plugin,
@backstage/plugin-events-backend-module-aws-sqs,backend-plugin-module,
@backstage/plugin-events-backend-module-azure,backend-plugin-module,
@backstage/plugin-events-backend-module-bitbucket-cloud,backend-plugin-module,
@backstage/plugin-events-backend-module-bitbucket-server,backend-plugin-module,
@backstage/plugin-events-backend-module-gerrit,backend-plugin-module,
@backstage/plugin-events-backend-module-github,backend-plugin-module,
@backstage/plugin-events-backend-module-gitlab,backend-plugin-module,
@backstage/plugin-events-backend-module-google-pubsub,backend-plugin-module,The google-pubsub backend module for the events plugin.
@backstage/plugin-events-backend-module-kafka,backend-plugin-module,The kafka backend module for the events plugin.
@backstage/plugin-events-backend-test-utils,node-library,The plugin-events-backend-test-utils for @backstage/plugin-events-node
@backstage/plugin-events-node,node-library,The plugin-events-node module for @backstage/plugin-events-backend
@backstage/plugin-gateway-backend,backend-plugin,
@backstage/plugin-home,frontend-plugin,A Backstage plugin that helps you build a home page
@backstage/plugin-home-react,web-library,A Backstage plugin that contains react components helps you build a home page
@backstage/plugin-kubernetes,frontend-plugin,A Backstage plugin that integrates towards Kubernetes
@backstage/plugin-kubernetes-backend,backend-plugin,A Backstage backend plugin that integrates towards Kubernetes
@backstage/plugin-kubernetes-cluster,frontend-plugin,A Backstage plugin that shows details of Kubernetes clusters
@backstage/plugin-kubernetes-common,common-library,"Common functionalities for kubernetes, to be shared between kubernetes and kubernetes-backend plugin"
@backstage/plugin-kubernetes-node,node-library,Node.js library for the kubernetes plugin
@backstage/plugin-kubernetes-react,web-library,Web library for the kubernetes-react plugin
@backstage/plugin-mcp-actions-backend,backend-plugin,
@backstage/plugin-mui-to-bui,frontend-plugin,
@backstage/plugin-notifications,frontend-plugin,
@backstage/plugin-notifications-backend,backend-plugin,
@backstage/plugin-notifications-backend-module-email,backend-plugin-module,The email backend module for the notifications plugin.
@backstage/plugin-notifications-backend-module-slack,backend-plugin-module,The slack backend module for the notifications plugin.
@backstage/plugin-notifications-common,common-library,Common functionalities for the notifications plugin
@backstage/plugin-notifications-node,node-library,Node.js library for the notifications plugin
@backstage/plugin-org,frontend-plugin,A Backstage plugin that helps you create entity pages for your organization
@backstage/plugin-org-react,web-library,
@backstage/plugin-permission-backend,backend-plugin,
@backstage/plugin-permission-backend-module-allow-all-policy,backend-plugin-module,Allow all policy backend module for the permission plugin.
@backstage/plugin-permission-common,common-library,Isomorphic types and client for Backstage permissions and authorization
@backstage/plugin-permission-node,node-library,Common permission and authorization utilities for backend plugins
@backstage/plugin-permission-react,web-library,
@backstage/plugin-proxy-backend,backend-plugin,A Backstage backend plugin that helps you set up proxy endpoints in the backend
@backstage/plugin-proxy-node,node-library,The plugin-proxy-node module for @backstage/plugin-proxy-backend
@backstage/plugin-scaffolder,frontend-plugin,The Backstage plugin that helps you create new things
@backstage/plugin-scaffolder-backend,backend-plugin,The Backstage backend plugin that helps you create new things
@backstage/plugin-scaffolder-backend-module-azure,backend-plugin-module,The azure module for @backstage/plugin-scaffolder-backend
@backstage/plugin-scaffolder-backend-module-bitbucket-cloud,backend-plugin-module,The Bitbucket Cloud module for @backstage/plugin-scaffolder-backend
@backstage/plugin-scaffolder-backend-module-bitbucket-server,backend-plugin-module,The Bitbucket Server module for @backstage/plugin-scaffolder-backend
@backstage/plugin-scaffolder-backend-module-confluence-to-markdown,backend-plugin-module,The confluence-to-markdown module for @backstage/plugin-scaffolder-backend
@backstage/plugin-scaffolder-backend-module-cookiecutter,backend-plugin-module,A module for the scaffolder backend that lets you template projects using cookiecutter
@backstage/plugin-scaffolder-backend-module-gcp,backend-plugin-module,The GCP Bucket module for @backstage/plugin-scaffolder-backend
@backstage/plugin-scaffolder-backend-module-gerrit,backend-plugin-module,The gerrit module for @backstage/plugin-scaffolder-backend
@backstage/plugin-scaffolder-backend-module-gitea,backend-plugin-module,The gitea module for @backstage/plugin-scaffolder-backend
@backstage/plugin-scaffolder-backend-module-github,backend-plugin-module,The github module for @backstage/plugin-scaffolder-backend
@backstage/plugin-scaffolder-backend-module-gitlab,backend-plugin-module,
@backstage/plugin-scaffolder-backend-module-notifications,backend-plugin-module,The notifications backend module for the scaffolder plugin.
@backstage/plugin-scaffolder-backend-module-rails,backend-plugin-module,A module for the scaffolder backend that lets you template projects using Rails
@backstage/plugin-scaffolder-backend-module-sentry,backend-plugin-module,
@backstage/plugin-scaffolder-backend-module-yeoman,backend-plugin-module,
@backstage/plugin-scaffolder-common,common-library,"Common functionalities for the scaffolder, to be shared between scaffolder and scaffolder-backend plugin"
@backstage/plugin-scaffolder-node,node-library,The plugin-scaffolder-node module for @backstage/plugin-scaffolder-backend
@backstage/plugin-scaffolder-node-test-utils,node-library,
@backstage/plugin-scaffolder-react,web-library,A frontend library that helps other Backstage plugins interact with the Scaffolder
@backstage/plugin-search,frontend-plugin,The Backstage plugin that provides your backstage app with search
@backstage/plugin-search-backend,backend-plugin,The Backstage backend plugin that provides your backstage app with search
@backstage/plugin-search-backend-module-catalog,backend-plugin-module,A module for the search backend that exports catalog modules
@backstage/plugin-search-backend-module-elasticsearch,backend-plugin-module,A module for the search backend that implements search using ElasticSearch
@backstage/plugin-search-backend-module-explore,backend-plugin-module,A module for the search backend that exports explore modules
@backstage/plugin-search-backend-module-pg,backend-plugin-module,A module for the search backend that implements search using PostgreSQL
@backstage/plugin-search-backend-module-stack-overflow-collator,backend-plugin-module,A module for the search backend that exports stack overflow modules
@backstage/plugin-search-backend-module-techdocs,backend-plugin-module,A module for the search backend that exports techdocs modules
@backstage/plugin-search-backend-node,node-library,A library for Backstage backend plugins that want to interact with the search backend plugin
@backstage/plugin-search-common,common-library,"Common functionalities for Search, to be shared between various search-enabled plugins"
@backstage/plugin-search-react,web-library,
@backstage/plugin-signals,frontend-plugin,
@backstage/plugin-signals-backend,backend-plugin,
@backstage/plugin-signals-node,node-library,Node.js library for the signals plugin
@backstage/plugin-signals-react,web-library,Web library for the signals plugin
@backstage/plugin-techdocs,frontend-plugin,The Backstage plugin that renders technical documentation for your components
@backstage/plugin-techdocs-addons-test-utils,web-library,
@backstage/plugin-techdocs-backend,backend-plugin,The Backstage backend plugin that renders technical documentation for your components
@backstage/plugin-techdocs-common,common-library,Common functionality for TechDocs
@backstage/plugin-techdocs-module-addons-contrib,frontend-plugin-module,Plugin module for contributed TechDocs Addons
@backstage/plugin-techdocs-node,node-library,"Common node.js functionalities for TechDocs, to be shared between techdocs-backend plugin and techdocs-cli"
@backstage/plugin-techdocs-react,web-library,Shared frontend utilities for TechDocs and Addons
@backstage/plugin-user-settings,frontend-plugin,A Backstage plugin that provides a settings page
@backstage/plugin-user-settings-backend,backend-plugin,The Backstage backend plugin to manage user settings
@backstage/plugin-user-settings-common,common-library,Common functionalities for the user-settings plugin
@backstage/release-manifests,common-library,Helper library for receiving release manifests
@backstage/repo-tools,cli,CLI for Backstage repo tooling
@backstage/test-utils,web-library,Utilities to test Backstage plugins and apps.
@backstage/theme,web-library,material-ui theme for use with Backstage.
@backstage/types,common-library,Common TypeScript types used within Backstage
@backstage/ui,web-library,
@backstage/version-bridge,web-library,Utilities used by @backstage packages to support multiple concurrent versions
@techdocs/cli,cli,Utility CLI for managing TechDocs sites in Backstage.
