Package,next,1.11-m2,1.11-m1,1.10,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1.0
@backstage/app-defaults,1.7.11-next.0,1.7.10,1.7.9,1.7.6,1.7.2,1.6.5,1.6.2,1.5.17,1.5.16,1.5.12,1.5.9,1.5.4,1.5.0,1.4.4
@backstage/backend-app-api,1.7.3-next.0,1.7.2,1.7.1,1.6.0,1.3.0,1.2.6,1.2.3,1.2.0,1.1.1,1.0.1,0.8.0,0.7.2,0.5.14,0.5.7
@backstage/backend-common,,,,,,,,,,,0.23.3,0.21.7,0.21.3,0.19.8
@backstage/backend-defaults,0.17.6-next.0,0.17.5,0.17.4,0.16.0,0.13.1,0.12.0,0.10.0,0.8.1,0.7.0,0.5.2,0.4.1,0.2.17,0.2.13,0.2.6
@backstage/backend-dev-utils,0.1.7,0.1.7,0.1.7,0.1.7,0.1.5,0.1.5,0.1.5,0.1.5,0.1.5,0.1.5,0.1.4,0.1.4,0.1.4,0.1.2
@backstage/backend-dynamic-feature-service,0.8.5-next.0,0.8.4,0.8.3,0.8.0,0.7.6,0.7.3,0.7.0,0.6.0,0.5.3,0.4.4,0.2.15,0.2.9,0.2.3,
@backstage/backend-openapi-utils,0.7.1-next.0,0.7.0,0.6.10,0.6.7,0.6.3,0.6.0,0.5.3,0.5.0,0.4.1,0.2.0,0.1.15,0.1.10,0.1.6,0.0.5
@backstage/backend-plugin-api,1.10.0-next.0,1.9.3,1.9.2,1.8.0,1.5.0,1.4.2,1.3.1,1.2.0,1.1.1,1.0.1,0.7.0,0.6.17,0.6.13,0.6.6
@backstage/backend-tasks,,,,,,,,,,,0.5.27,0.5.22,0.5.18,0.5.11
@backstage/backend-test-utils,1.11.6-next.0,1.11.5,1.11.4,1.11.1,1.10.1,1.8.0,1.5.0,1.3.0,1.2.1,1.0.2,0.4.4,0.3.7,0.3.3,0.2.7
@backstage/canon,,,,,,,0.4.0,0.1.0,,,,,,
@backstage/catalog-client,1.16.1,1.16.1,1.16.0,1.14.0,1.12.1,1.11.0,1.10.0,1.9.1,1.9.1,1.7.1,1.6.5,1.6.4,1.6.0,1.4.5
@backstage/catalog-model,1.9.0,1.9.0,1.9.0,1.7.7,1.7.6,1.7.5,1.7.4,1.7.3,1.7.3,1.7.0,1.5.0,1.4.5,1.4.4,1.4.3
@backstage/cli,0.36.4,0.36.4,0.36.3,0.36.0,0.34.5,0.34.1,0.32.1,0.30.0,0.29.6,0.28.2,0.26.11,0.26.4,0.25.2,0.23.1
@backstage/cli-common,0.3.0,0.3.0,0.2.2,0.2.0,0.1.15,0.1.15,0.1.15,0.1.15,0.1.15,0.1.14,0.1.14,0.1.13,0.1.13,0.1.13
@backstage/cli-defaults,0.1.4,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-module-actions,0.1.3,0.1.3,0.1.2,0.0.1,,,,,,,,,,
@backstage/cli-module-auth,0.1.4,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-module-build,0.1.5,0.1.5,0.1.4,0.1.0,,,,,,,,,,
@backstage/cli-module-config,0.1.4,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-module-github,0.1.4,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-module-info,0.1.4,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-module-lint,0.1.4,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-module-maintenance,0.1.4,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-module-migrate,0.2.0,0.2.0,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-module-new,0.1.5,0.1.5,0.1.4,0.1.1,,,,,,,,,,
@backstage/cli-module-test-jest,0.1.4,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-module-translations,0.1.4,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/cli-node,0.3.4,0.3.4,0.3.3,0.3.0,0.2.15,0.2.14,0.2.13,0.2.13,0.2.12,0.2.9,0.2.7,0.2.5,0.2.3,0.1.5
@backstage/codemods,0.1.58,0.1.58,0.1.57,0.1.55,0.1.52,0.1.52,0.1.52,0.1.52,0.1.52,0.1.51,0.1.49,0.1.48,0.1.47,0.1.46
@backstage/config,1.3.8,1.3.8,1.3.8,1.3.6,1.3.6,1.3.3,1.3.2,1.3.2,1.3.2,1.2.0,1.2.0,1.2.0,1.1.1,1.1.1
@backstage/config-loader,1.11.0,1.11.0,1.10.12,1.10.9,1.10.6,1.10.2,1.10.1,1.9.6,1.9.5,1.9.1,1.8.1,1.8.0,1.6.2,1.5.2
@backstage/connections,0.3.0-next.0,0.2.0,0.1.0,,,,,,,,,,,
@backstage/core-app-api,1.20.4-next.0,1.20.3,1.20.2,1.19.6,1.19.2,1.18.0,1.17.0,1.15.5,1.15.4,1.15.1,1.14.1,1.12.4,1.12.0,1.11.0
@backstage/core-compat-api,0.5.14-next.0,0.5.13,0.5.12,0.5.9,0.5.4,0.5.1,0.4.2,0.3.6,0.3.5,0.3.1,0.2.7,0.2.4,0.2.0,
@backstage/core-components,0.18.13-next.0,0.18.12,0.18.11,0.18.8,0.18.3,0.17.5,0.17.2,0.16.4,0.16.3,0.15.1,0.14.9,0.14.6,0.14.0,0.13.7
@backstage/core-plugin-api,1.12.8,1.12.8,1.12.7,1.12.4,1.12.0,1.10.9,1.10.7,1.10.4,1.10.3,1.10.0,1.9.3,1.9.2,1.9.0,1.7.0
@backstage/create-app,0.9.1-next.0,0.9.0,0.8.4,0.8.1,0.7.6,0.7.3,0.6.2,0.5.25,0.5.24,0.5.21,0.5.17,0.5.14,0.5.11,0.5.6
@backstage/dev-utils,1.1.26-next.0,1.1.25,1.1.24,1.1.21,1.1.17,1.1.13,1.1.10,1.1.7,1.1.6,1.1.2,1.0.36,1.0.31,1.0.27,1.0.22
@backstage/e2e-test-utils,0.1.2,0.1.2,0.1.2,0.1.2,0.1.1,0.1.1,0.1.1,0.1.1,0.1.1,0.1.1,0.1.1,0.1.1,0.1.1,0.1.0
@backstage/errors,1.3.1,1.3.1,1.3.1,1.2.7,1.2.7,1.2.7,1.2.7,1.2.7,1.2.7,1.2.4,1.2.4,1.2.4,1.2.3,1.2.3
@backstage/eslint-plugin,0.3.1,0.3.1,0.3.1,0.2.2,0.2.0,0.1.11,0.1.10,0.1.10,0.1.10,0.1.10,0.1.8,0.1.7,0.1.5,0.1.3
@backstage/filter-predicates,0.1.4,0.1.4,0.1.3,0.1.1,,,,,,,,,,
@backstage/frontend-app-api,0.16.7-next.0,0.16.6,0.16.5,0.16.1,0.13.2,0.12.0,0.11.2,0.10.5,0.10.4,0.10.0,0.7.4,0.6.4,0.6.0,0.2.0
@backstage/frontend-defaults,0.5.5-next.0,0.5.4,0.5.3,0.5.0,0.3.3,0.3.0,0.2.2,0.1.6,0.1.5,0.1.1,,,,
@backstage/frontend-dev-utils,0.1.5-next.0,0.1.4,0.1.3,0.1.0,,,,,,,,,,
@backstage/frontend-dynamic-feature-loader,0.1.14,0.1.14,0.1.13,0.1.10,0.1.7,0.1.4,0.1.1,,,,,,,
@backstage/frontend-plugin-api,0.17.3,0.17.3,0.17.2,0.15.1,0.13.1,0.11.0,0.10.2,0.9.5,0.9.4,0.9.0,0.6.7,0.6.4,0.6.0,0.2.0
@backstage/frontend-test-utils,0.6.3-next.0,0.6.2,0.6.1,0.5.1,0.4.1,0.3.5,0.3.2,0.2.6,0.2.5,0.2.1,0.1.11,0.1.6,0.1.2,
@backstage/integration,2.0.3,2.0.3,2.0.3,2.0.0,1.18.2,1.17.1,1.17.0,1.16.1,1.16.1,1.15.1,1.13.0,1.10.0,1.9.0,1.7.1
@backstage/integration-aws-node,0.2.0,0.2.0,0.2.0,0.1.20,0.1.19,0.1.17,0.1.16,0.1.15,0.1.15,0.1.12,0.1.12,0.1.12,0.1.9,0.1.7
@backstage/integration-react,1.2.20,1.2.20,1.2.19,1.2.16,1.2.12,1.2.9,1.2.7,1.2.4,1.2.3,1.2.0,1.1.29,1.1.26,1.1.24,1.1.20
@backstage/module-federation-common,0.1.4,0.1.4,0.1.4,0.1.2,,,,,,,,,,
@backstage/plugin-adr,,,,,,,,,,,,0.6.18,0.6.13,0.6.8
@backstage/plugin-adr-backend,,,,,,,,,,,,0.4.15,0.4.10,0.4.3
@backstage/plugin-adr-common,,,,,,,,,,,,0.2.23,0.2.20,0.2.16
@backstage/plugin-airbrake,,,,,,,,,,,,0.3.35,0.3.30,0.3.25
@backstage/plugin-airbrake-backend,,,,,,,,,,,,0.3.15,0.3.10,0.3.3
@backstage/plugin-allure,,,,,,,,,,,,0.1.51,0.1.46,0.1.41
@backstage/plugin-analytics-module-ga,,,,,,,,,,,,0.2.5,0.2.0,0.1.34
@backstage/plugin-analytics-module-ga4,,,,,,,,,,,,0.2.5,0.2.0,0.1.5
@backstage/plugin-analytics-module-newrelic-browser,,,,,,,,,,,,0.1.5,0.1.0,0.0.3
@backstage/plugin-apache-airflow,,,,,,,,,,,,0.2.25,0.2.20,0.2.16
@backstage/plugin-api-docs,0.14.4-next.0,0.14.3,0.14.2,0.13.5,0.13.1,0.12.10,0.12.7,0.12.4,0.12.3,0.11.11,0.11.7,0.11.4,0.11.0,0.9.12
@backstage/plugin-api-docs-module-protoc-gen-doc,0.1.11,0.1.11,0.1.11,0.1.11,0.1.10,0.1.10,0.1.10,0.1.9,0.1.8,0.1.8,0.1.7,0.1.6,0.1.6,0.1.4
@backstage/plugin-apollo-explorer,,,,,,,,,,,,0.2.1,0.1.20,0.1.16
@backstage/plugin-app,0.5.2-next.0,0.5.1,0.5.0,0.4.2,0.3.2,0.2.0,0.1.9,0.1.6,0.1.5,0.1.1,,,,
@backstage/plugin-app-backend,0.5.17-next.0,0.5.16,0.5.15,0.5.12,0.5.8,0.5.5,0.5.2,0.4.5,0.4.4,0.3.76,0.3.71,0.3.65,0.3.61,0.3.54
@backstage/plugin-app-module-user-settings,0.1.1-next.0,0.1.0,,,,,,,,,,,,
@backstage/plugin-app-node,0.1.48-next.0,0.1.47,0.1.46,0.1.43,0.1.39,0.1.36,0.1.33,0.1.30,0.1.29,0.1.26,0.1.22,0.1.17,0.1.13,0.1.6
@backstage/plugin-app-react,0.2.5,0.2.5,0.2.4,0.2.1,,,,,,,,,,
@backstage/plugin-app-visualizer,0.2.7-next.0,0.2.6,0.2.5,0.2.1,0.1.25,0.1.22,0.1.19,0.1.16,0.1.15,0.1.11,0.1.8,0.1.5,0.1.1,
@backstage/plugin-auth,0.1.11-next.0,0.1.10,0.1.9,0.1.6,0.1.2,,,,,,,,,
@backstage/plugin-auth-backend,0.30.0-next.0,0.29.2,0.29.1,0.27.3,0.25.6,0.25.3,0.25.0,0.24.3,0.24.2,0.23.1,0.22.9,0.22.4,0.21.3,0.19.4
@backstage/plugin-auth-backend-module-atlassian-provider,0.4.18-next.0,0.4.17,0.4.16,0.4.13,0.4.9,0.4.6,0.4.3,0.4.0,0.3.4,0.3.1,0.2.3,0.1.9,0.1.5,
@backstage/plugin-auth-backend-module-auth0-provider,0.4.4-next.0,0.4.3,0.4.2,0.3.1,0.2.9,0.2.6,0.2.3,0.2.0,0.1.4,0.1.1,,,,
@backstage/plugin-auth-backend-module-aws-alb-provider,0.4.19-next.0,0.4.18,0.4.17,0.4.14,0.4.9,0.4.6,0.4.3,0.4.0,0.3.2,0.2.1,0.1.14,0.1.9,0.1.4,
@backstage/plugin-auth-backend-module-azure-easyauth-provider,0.2.23-next.0,0.2.22,0.2.21,0.2.18,0.2.14,0.2.11,0.2.8,0.2.5,0.2.4,0.2.1,0.1.5,0.1.0,,
@backstage/plugin-auth-backend-module-bitbucket-provider,0.3.18-next.0,0.3.17,0.3.16,0.3.13,0.3.9,0.3.6,0.3.3,0.3.0,0.2.4,0.2.1,0.1.5,0.1.0,,
@backstage/plugin-auth-backend-module-bitbucket-server-provider,0.2.18-next.0,0.2.17,0.2.16,0.2.13,0.2.9,0.2.6,0.2.3,0.2.0,0.1.4,0.1.1,,,,
@backstage/plugin-auth-backend-module-cloudflare-access-provider,0.4.18-next.0,0.4.17,0.4.16,0.4.13,0.4.9,0.4.6,0.4.3,0.4.0,0.3.4,0.3.1,0.1.5,0.1.0,,
@backstage/plugin-auth-backend-module-gcp-iap-provider,0.4.18-next.0,0.4.17,0.4.16,0.4.13,0.4.9,0.4.6,0.4.3,0.4.0,0.3.4,0.3.1,0.2.17,0.2.12,0.2.8,0.2.0
@backstage/plugin-auth-backend-module-github-provider,0.5.6-next.0,0.5.5,0.5.4,0.5.1,0.3.9,0.3.6,0.3.3,0.3.0,0.2.4,0.2.1,0.1.19,0.1.14,0.1.10,0.1.3
@backstage/plugin-auth-backend-module-gitlab-provider,0.4.6-next.0,0.4.5,0.4.4,0.4.1,0.3.9,0.3.6,0.3.3,0.3.0,0.2.4,0.2.1,0.1.19,0.1.14,0.1.10,0.1.3
@backstage/plugin-auth-backend-module-google-provider,0.3.18-next.0,0.3.17,0.3.16,0.3.13,0.3.9,0.3.6,0.3.3,0.3.0,0.2.4,0.2.1,0.1.19,0.1.14,0.1.10,0.1.3
@backstage/plugin-auth-backend-module-guest-provider,0.2.22-next.0,0.2.21,0.2.20,0.2.17,0.2.14,0.2.11,0.2.8,0.2.5,0.2.4,0.2.1,0.1.8,0.1.3,,
@backstage/plugin-auth-backend-module-microsoft-provider,0.3.18-next.0,0.3.17,0.3.16,0.3.13,0.3.9,0.3.6,0.3.3,0.3.0,0.2.4,0.2.1,0.1.17,0.1.12,0.1.8,0.1.1
@backstage/plugin-auth-backend-module-oauth2-provider,0.4.18-next.0,0.4.17,0.4.16,0.4.13,0.4.9,0.4.6,0.4.3,0.4.0,0.3.4,0.3.1,0.2.3,0.1.14,0.1.10,0.1.3
@backstage/plugin-auth-backend-module-oauth2-proxy-provider,0.3.2-next.0,0.3.1,0.3.0,0.2.18,0.2.14,0.2.11,0.2.8,0.2.5,0.2.4,0.2.1,0.1.15,0.1.10,0.1.6,
@backstage/plugin-auth-backend-module-oidc-provider,0.4.19-next.0,0.4.18,0.4.17,0.4.14,0.4.9,0.4.6,0.4.3,0.4.0,0.3.4,0.3.1,0.2.3,0.1.8,0.1.3,
@backstage/plugin-auth-backend-module-okta-provider,0.2.18-next.0,0.2.17,0.2.16,0.2.13,0.2.9,0.2.6,0.2.3,0.2.0,0.1.4,0.1.1,0.0.15,0.0.10,0.0.6,
@backstage/plugin-auth-backend-module-onelogin-provider,0.3.18-next.0,0.3.17,0.3.16,0.3.13,0.3.9,0.3.6,0.3.3,0.3.0,0.2.4,0.2.1,0.1.3,,,
@backstage/plugin-auth-backend-module-openshift-provider,0.1.10-next.0,0.1.9,0.1.8,0.1.5,0.1.2,,,,,,,,,
@backstage/plugin-auth-backend-module-pinniped-provider,0.3.17-next.0,0.3.16,0.3.15,0.3.12,0.3.9,0.3.6,0.3.3,0.3.0,0.2.4,0.2.1,0.1.16,0.1.11,0.1.7,0.1.0
@backstage/plugin-auth-backend-module-vmware-cloud-provider,0.5.17-next.0,0.5.16,0.5.15,0.5.12,0.5.9,0.5.6,0.5.3,0.5.0,0.4.3,0.4.0,0.2.3,0.1.9,0.1.5,
@backstage/plugin-auth-node,0.7.4-next.0,0.7.3,0.7.2,0.6.14,0.6.9,0.6.6,0.6.3,0.6.0,0.5.6,0.5.3,0.4.17,0.4.12,0.4.8,0.4.0
@backstage/plugin-auth-react,0.1.30-next.0,0.1.29,0.1.28,0.1.25,0.1.21,0.1.18,0.1.15,0.1.12,0.1.11,0.1.7,0.1.4,0.1.1,,
@backstage/plugin-azure-devops,,,,,,,,,,,,0.4.4,0.3.12,0.3.7
@backstage/plugin-azure-devops-backend,,,,,,,,,,,,0.6.5,0.5.5,0.4.3
@backstage/plugin-azure-devops-common,,,,,,,,,,,,0.4.2,0.3.2,0.3.1
@backstage/plugin-azure-sites,,,,,,,,,,,,0.1.24,0.1.19,0.1.14
@backstage/plugin-azure-sites-backend,,,,,,,,,,,,0.3.5,0.2.3,0.1.16
@backstage/plugin-azure-sites-common,,,,,,,,,,,,0.1.4,0.1.2,0.1.1
@backstage/plugin-badges,,,,,,,,,,,,0.2.59,0.2.54,0.2.49
@backstage/plugin-badges-backend,,,,,,,,,,,,0.4.1,0.3.10,0.3.3
@backstage/plugin-bazaar,,,,,,,,,,,,0.2.27,0.2.22,0.2.17
@backstage/plugin-bazaar-backend,,,,,,,,,,,,0.3.16,0.3.11,0.3.4
@backstage/plugin-bitbucket-cloud-common,0.3.11,0.3.11,0.3.11,0.3.8,0.3.4,0.3.1,0.3.0,0.2.27,0.2.27,0.2.24,0.2.21,0.2.18,0.2.16,0.2.13
@backstage/plugin-bitrise,,,,,,,,,,,,0.1.62,0.1.57,0.1.52
@backstage/plugin-catalog,2.0.8-next.0,2.0.7,2.0.6,2.0.1,1.32.0,1.31.2,1.30.0,1.27.0,1.26.1,1.24.0,1.21.1,1.19.0,1.17.0,1.14.0
@backstage/plugin-catalog-backend,3.8.2-next.0,3.8.1,3.8.0,3.5.0,3.2.0,3.0.1,2.0.0,1.31.0,1.30.0,1.27.1,1.24.0,1.21.1,1.17.3,1.14.0
@backstage/plugin-catalog-backend-module-ai-model,0.1.3-next.0,0.1.2,0.1.1,,,,,,,,,,,
@backstage/plugin-catalog-backend-module-aws,0.4.26-next.0,0.4.25,0.4.24,0.4.21,0.4.17,0.4.14,0.4.11,0.4.8,0.4.7,0.4.4,0.3.17,0.3.12,0.3.7,0.3.0
@backstage/plugin-catalog-backend-module-azure,0.3.20-next.0,0.3.19,0.3.18,0.3.15,0.3.11,0.3.8,0.3.5,0.3.2,0.3.1,0.2.3,0.1.42,0.1.37,0.1.32,0.1.25
@backstage/plugin-catalog-backend-module-backstage-openapi,0.5.17-next.0,0.5.16,0.5.15,0.5.12,0.5.8,0.5.5,0.5.2,0.4.5,0.4.4,0.4.1,0.2.5,0.2.0,0.1.6,
@backstage/plugin-catalog-backend-module-bitbucket,,,,,,,,,,,,,,0.2.21
@backstage/plugin-catalog-backend-module-bitbucket-cloud,0.5.14-next.0,0.5.13,0.5.12,0.5.9,0.5.5,0.5.2,0.4.8,0.4.5,0.4.4,0.4.1,0.2.9,0.2.4,0.1.28,0.1.21
@backstage/plugin-catalog-backend-module-bitbucket-server,0.5.14-next.0,0.5.13,0.5.12,0.5.9,0.5.5,0.5.2,0.4.1,0.3.2,0.3.1,0.2.3,0.1.36,0.1.31,0.1.26,0.1.19
@backstage/plugin-catalog-backend-module-gcp,0.3.22-next.0,0.3.21,0.3.20,0.3.17,0.3.14,0.3.11,0.3.8,0.3.5,0.3.4,0.3.1,0.1.23,0.1.18,0.1.13,0.1.6
@backstage/plugin-catalog-backend-module-gerrit,0.3.17-next.0,0.3.16,0.3.15,0.3.12,0.3.8,0.3.5,0.3.2,0.2.7,0.2.6,0.2.3,0.1.39,0.1.34,0.1.29,0.1.22
@backstage/plugin-catalog-backend-module-gitea,0.1.15-next.0,0.1.14,0.1.13,0.1.10,0.1.6,0.1.3,0.1.0,,,,,,,
@backstage/plugin-catalog-backend-module-github,0.13.5-next.0,0.13.4,0.13.3,0.13.0,0.11.2,0.10.2,0.9.0,0.7.10,0.7.9,0.7.6,0.6.5,0.6.0,0.5.3,0.4.4
@backstage/plugin-catalog-backend-module-github-org,0.3.25-next.0,0.3.24,0.3.23,0.3.20,0.3.16,0.3.13,0.3.10,0.3.7,0.3.6,0.3.3,0.1.17,0.1.12,0.1.7,0.1.0
@backstage/plugin-catalog-backend-module-gitlab,0.8.6-next.0,0.8.5,0.8.4,0.8.1,0.7.5,0.7.2,0.6.6,0.6.3,0.6.2,0.4.4,0.3.21,0.3.15,0.3.10,0.3.3
@backstage/plugin-catalog-backend-module-gitlab-org,0.2.24-next.0,0.2.23,0.2.22,0.2.19,0.2.15,0.2.12,0.2.9,0.2.6,0.2.5,0.2.2,0.0.5,,,
@backstage/plugin-catalog-backend-module-incremental-ingestion,0.7.15-next.0,0.7.14,0.7.13,0.7.10,0.7.6,0.7.3,0.7.0,0.6.3,0.6.2,0.5.6,0.4.27,0.4.22,0.4.17,0.4.10
@backstage/plugin-catalog-backend-module-ldap,0.12.8-next.0,0.12.7,0.12.6,0.12.3,0.12.0,0.11.8,0.11.5,0.11.2,0.11.1,0.9.1,0.7.0,0.5.33,0.5.28,0.5.21
@backstage/plugin-catalog-backend-module-logs,0.1.25-next.0,0.1.24,0.1.23,0.1.20,0.1.16,0.1.13,0.1.10,0.1.7,0.1.6,0.1.3,0.0.1,,,
@backstage/plugin-catalog-backend-module-msgraph,0.10.5-next.0,0.10.4,0.10.3,0.9.1,0.8.2,0.7.3,0.7.0,0.6.7,0.6.6,0.6.3,0.5.30,0.5.25,0.5.20,0.5.13
@backstage/plugin-catalog-backend-module-msgraph-incremental,0.1.3-next.0,0.1.2,0.1.1,,,,,,,,,,,
@backstage/plugin-catalog-backend-module-openapi,0.2.25-next.0,0.2.24,0.2.23,0.2.20,0.2.16,0.2.13,0.2.10,0.2.7,0.2.6,0.2.3,0.1.40,0.1.35,0.1.30,0.1.23
@backstage/plugin-catalog-backend-module-puppetdb,0.2.25-next.0,0.2.24,0.2.23,0.2.20,0.2.16,0.2.13,0.2.10,0.2.7,0.2.6,0.2.3,0.1.28,0.1.23,0.1.18,0.1.11
@backstage/plugin-catalog-backend-module-scaffolder-entity-model,0.2.23-next.0,0.2.22,0.2.21,0.2.18,0.2.14,0.2.11,0.2.8,0.2.5,0.2.4,0.2.1,0.1.20,0.1.15,0.1.10,0.1.3
@backstage/plugin-catalog-backend-module-unprocessed,0.6.15-next.0,0.6.14,0.6.13,0.6.9,0.6.6,0.6.3,0.6.0,0.5.5,0.5.4,0.5.1,0.4.9,0.4.4,0.3.10,0.3.3
@backstage/plugin-catalog-common,1.1.10,1.1.10,1.1.10,1.1.8,1.1.7,1.1.5,1.1.4,1.1.3,1.1.3,1.1.0,1.0.25,1.0.22,1.0.21,1.0.17
@backstage/plugin-catalog-graph,0.6.7-next.0,0.6.6,0.6.5,0.6.0,0.5.3,0.4.22,0.4.19,0.4.16,0.4.15,0.4.11,0.4.7,0.4.4,0.4.0,0.2.37
@backstage/plugin-catalog-graphql,,,,,,,,,,,,,,0.4.0
@backstage/plugin-catalog-import,0.13.16-next.0,0.13.15,0.13.14,0.13.11,0.13.7,0.13.4,0.13.0,0.12.10,0.12.9,0.12.5,0.12.1,0.10.10,0.10.6,0.10.1
@backstage/plugin-catalog-node,2.2.4-next.0,2.2.3,2.2.2,2.1.0,1.20.0,1.18.0,1.17.0,1.16.0,1.15.1,1.13.1,1.12.4,1.11.1,1.7.3,1.4.7
@backstage/plugin-catalog-react,3.2.1-next.0,3.2.0,3.1.0,2.1.1,1.21.3,1.20.1,1.18.0,1.15.2,1.15.1,1.14.0,1.12.2,1.11.3,1.10.0,1.8.5
@backstage/plugin-catalog-unprocessed-entities,0.2.34-next.0,0.2.33,0.2.32,0.2.28,0.2.23,0.2.20,0.2.17,0.2.14,0.2.13,0.2.9,0.2.6,0.2.3,0.1.8,0.1.4
@backstage/plugin-catalog-unprocessed-entities-common,0.0.16,0.0.16,0.0.16,0.0.13,0.0.11,0.0.9,0.0.8,0.0.7,0.0.7,0.0.4,0.0.3,0.0.1,,
@backstage/plugin-cicd-statistics,,,,,,,,,,,,0.1.37,0.1.32,0.1.27
@backstage/plugin-cicd-statistics-module-gitlab,,,,,,,,,,,,0.1.31,0.1.26,0.1.21
@backstage/plugin-circleci,,,,,,,,,,,,0.3.35,0.3.30,0.3.25
@backstage/plugin-cloudbuild,,,,,,,,,,,,0.5.2,0.4.0,0.3.25
@backstage/plugin-code-climate,,,,,,,,,,,,0.1.35,0.1.30,0.1.25
@backstage/plugin-code-coverage,,,,,,,,,,,,0.2.28,0.2.23,0.2.18
@backstage/plugin-code-coverage-backend,,,,,,,,,,,,0.2.32,0.2.27,0.2.20
@backstage/plugin-codescene,,,,,,,,,,,,0.1.27,0.1.22,0.1.18
@backstage/plugin-config-schema,0.1.83-next.0,0.1.82,0.1.81,0.1.78,0.1.74,0.1.71,0.1.68,0.1.65,0.1.64,0.1.60,0.1.57,0.1.54,0.1.50,0.1.46
@backstage/plugin-cost-insights,,,,,,,,,,,,0.12.24,0.12.19,0.12.14
@backstage/plugin-cost-insights-common,,,,,,,,,,,,0.1.3,0.1.2,0.1.2
@backstage/plugin-devtools,0.1.42-next.0,0.1.41,0.1.40,0.1.37,0.1.33,0.1.30,0.1.27,0.1.24,0.1.23,0.1.19,0.1.16,0.1.13,0.1.9,0.1.5
@backstage/plugin-devtools-backend,0.5.20-next.0,0.5.19,0.5.18,0.5.15,0.5.11,0.5.8,0.5.5,0.5.2,0.5.1,0.4.1,0.3.8,0.3.3,0.2.10,0.2.3
